Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEADINGWS

Grammar

Rule 0     S' -> file_inputs
    NAME            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    (               reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    INTEGER         reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    TRUE            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    FALSE           reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    $end            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    ELSE            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    ELIF            reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)
    DEDENT          reduce using rule 7 (simple_stmt -> atom_chain_stmt NEWLINE .)


state 34

    (11) atom_chain_stmt -> atom_stmt ; .
    (12) atom_chain_stmt -> atom_stmt ; . atom_chain_stmt
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) assign_expr -> . NAME = STRING
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    NEWLINE         reduce using rule 11 (atom_chain_stmt -> atom_stmt ; .)
    PRINT           shift and go to state 19
    SCAN            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 20
    (               shift and go to state 29
    INTEGER         shift and go to state 21
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    atom_stmt                      shift and go to state 10
    atom_chain_stmt                shift and go to state 56
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    value_expr                     shift and go to state 12
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 35

    (29) if_stmt -> IF value_expr . : block
    (30) if_stmt -> IF value_expr . : block ELSE : block
    (31) if_stmt -> IF value_expr . : block elif_chain_stmt
    (32) if_stmt -> IF value_expr . : block elif_chain_stmt ELSE : block

    :               shift and go to state 57


state 36

    (60) atom -> NAME .

    *               reduce using rule 60 (atom -> NAME .)
    /               reduce using rule 60 (atom -> NAME .)
    %               reduce using rule 60 (atom -> NAME .)
    +               reduce using rule 60 (atom -> NAME .)
    -               reduce using rule 60 (atom -> NAME .)
    <               reduce using rule 60 (atom -> NAME .)
    >               reduce using rule 60 (atom -> NAME .)
    LESSEROREQUAL   reduce using rule 60 (atom -> NAME .)
    GREATEROREQUAL  reduce using rule 60 (atom -> NAME .)
    EQUALS          reduce using rule 60 (atom -> NAME .)
    NOTEQUALS       reduce using rule 60 (atom -> NAME .)
    :               reduce using rule 60 (atom -> NAME .)
    )               reduce using rule 60 (atom -> NAME .)
    ;               reduce using rule 60 (atom -> NAME .)
    NEWLINE         reduce using rule 60 (atom -> NAME .)


state 37

    (35) while_stmt -> WHILE value_expr . : block

    :               shift and go to state 58


state 38

    (19) print_stmt -> PRINT CHAR . NAME
    (20) print_stmt -> PRINT CHAR . INTEGER
    (21) print_stmt -> PRINT CHAR . STRING

    NAME            shift and go to state 59
    INTEGER         shift and go to state 60
    STRING          shift and go to state 61


state 39

    (22) print_stmt -> PRINT INT . NAME
    (23) print_stmt -> PRINT INT . INTEGER
    (24) print_stmt -> PRINT INT . STRING

    NAME            shift and go to state 62
    INTEGER         shift and go to state 63
    STRING          shift and go to state 64


state 40

    (40) assign_expr -> NAME = . value_expr
    (41) assign_expr -> NAME = . STRING
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    STRING          shift and go to state 66
    (               shift and go to state 29
    INTEGER         shift and go to state 21
    NAME            shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    value_expr                     shift and go to state 65
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 41

    (25) scan_stmt -> SCAN CHAR . NAME

    NAME            shift and go to state 67


state 42

    (26) scan_stmt -> SCAN INT . NAME

    NAME            shift and go to state 68


state 43

    (43) value_expr -> atom_expr compare_op . value_expr
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 29
    INTEGER         shift and go to state 21
    NAME            shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    atom_expr                      shift and go to state 25
    value_expr                     shift and go to state 69
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 44

    (44) compare_op -> < .

    (               reduce using rule 44 (compare_op -> < .)
    INTEGER         reduce using rule 44 (compare_op -> < .)
    NAME            reduce using rule 44 (compare_op -> < .)
    TRUE            reduce using rule 44 (compare_op -> < .)
    FALSE           reduce using rule 44 (compare_op -> < .)


state 45

    (45) compare_op -> > .

    (               reduce using rule 45 (compare_op -> > .)
    INTEGER         reduce using rule 45 (compare_op -> > .)
    NAME            reduce using rule 45 (compare_op -> > .)
    TRUE            reduce using rule 45 (compare_op -> > .)
    FALSE           reduce using rule 45 (compare_op -> > .)


state 46

    (46) compare_op -> LESSEROREQUAL .

    (               reduce using rule 46 (compare_op -> LESSEROREQUAL .)
    INTEGER         reduce using rule 46 (compare_op -> LESSEROREQUAL .)
    NAME            reduce using rule 46 (compare_op -> LESSEROREQUAL .)
    TRUE            reduce using rule 46 (compare_op -> LESSEROREQUAL .)
    FALSE           reduce using rule 46 (compare_op -> LESSEROREQUAL .)


state 47

    (47) compare_op -> GREATEROREQUAL .

    (               reduce using rule 47 (compare_op -> GREATEROREQUAL .)
    INTEGER         reduce using rule 47 (compare_op -> GREATEROREQUAL .)
    NAME            reduce using rule 47 (compare_op -> GREATEROREQUAL .)
    TRUE            reduce using rule 47 (compare_op -> GREATEROREQUAL .)
    FALSE           reduce using rule 47 (compare_op -> GREATEROREQUAL .)


state 48

    (48) compare_op -> EQUALS .

    (               reduce using rule 48 (compare_op -> EQUALS .)
    INTEGER         reduce using rule 48 (compare_op -> EQUALS .)
    NAME            reduce using rule 48 (compare_op -> EQUALS .)
    TRUE            reduce using rule 48 (compare_op -> EQUALS .)
    FALSE           reduce using rule 48 (compare_op -> EQUALS .)


state 49

    (49) compare_op -> NOTEQUALS .

    (               reduce using rule 49 (compare_op -> NOTEQUALS .)
    INTEGER         reduce using rule 49 (compare_op -> NOTEQUALS .)
    NAME            reduce using rule 49 (compare_op -> NOTEQUALS .)
    TRUE            reduce using rule 49 (compare_op -> NOTEQUALS .)
    FALSE           reduce using rule 49 (compare_op -> NOTEQUALS .)


state 50

    (51) atom_expr -> term + . atom_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 29
    INTEGER         shift and go to state 21
    NAME            shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    term                           shift and go to state 26
    atom_expr                      shift and go to state 70
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 51

    (52) atom_expr -> term - . atom_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 29
    INTEGER         shift and go to state 21
    NAME            shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    term                           shift and go to state 26
    atom_expr                      shift and go to state 71
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 52

    (54) term -> factor * . term
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 29
    INTEGER         shift and go to state 21
    NAME            shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    factor                         shift and go to state 27
    term                           shift and go to state 72
    atom                           shift and go to state 28

state 53

    (55) term -> factor / . term
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 29
    INTEGER         shift and go to state 21
    NAME            shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    factor                         shift and go to state 27
    term                           shift and go to state 73
    atom                           shift and go to state 28

state 54

    (56) term -> factor % . term
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    (               shift and go to state 29
    INTEGER         shift and go to state 21
    NAME            shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    factor                         shift and go to state 27
    term                           shift and go to state 74
    atom                           shift and go to state 28

state 55

    (58) factor -> ( atom_expr . )

    )               shift and go to state 75


state 56

    (12) atom_chain_stmt -> atom_stmt ; atom_chain_stmt .

    NEWLINE         reduce using rule 12 (atom_chain_stmt -> atom_stmt ; atom_chain_stmt .)


state 57

    (29) if_stmt -> IF value_expr : . block
    (30) if_stmt -> IF value_expr : . block ELSE : block
    (31) if_stmt -> IF value_expr : . block elif_chain_stmt
    (32) if_stmt -> IF value_expr : . block elif_chain_stmt ELSE : block
    (36) block -> . simple_stmt
    (37) block -> . NEWLINE INDENT stmt_chain_stmt DEDENT
    (7) simple_stmt -> . atom_chain_stmt NEWLINE
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) assign_expr -> . NAME = STRING
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    NEWLINE         shift and go to state 78
    PRINT           shift and go to state 19
    SCAN            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 20
    (               shift and go to state 29
    INTEGER         shift and go to state 21
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    value_expr                     shift and go to state 12
    block                          shift and go to state 76
    simple_stmt                    shift and go to state 77
    atom_chain_stmt                shift and go to state 7
    atom_stmt                      shift and go to state 10
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 58

    (35) while_stmt -> WHILE value_expr : . block
    (36) block -> . simple_stmt
    (37) block -> . NEWLINE INDENT stmt_chain_stmt DEDENT
    (7) simple_stmt -> . atom_chain_stmt NEWLINE
    (10) atom_chain_stmt -> . atom_stmt
    (11) atom_chain_stmt -> . atom_stmt ;
    (12) atom_chain_stmt -> . atom_stmt ; atom_chain_stmt
    (13) atom_stmt -> . expr_stmt
    (14) atom_stmt -> . print_stmt
    (15) atom_stmt -> . scan_stmt
    (16) atom_stmt -> . flow_stmt
    (17) expr_stmt -> . assign_expr
    (18) expr_stmt -> . value_expr
    (19) print_stmt -> . PRINT CHAR NAME
    (20) print_stmt -> . PRINT CHAR INTEGER
    (21) print_stmt -> . PRINT CHAR STRING
    (22) print_stmt -> . PRINT INT NAME
    (23) print_stmt -> . PRINT INT INTEGER
    (24) print_stmt -> . PRINT INT STRING
    (25) scan_stmt -> . SCAN CHAR NAME
    (26) scan_stmt -> . SCAN INT NAME
    (27) flow_stmt -> . BREAK
    (28) flow_stmt -> . CONTINUE
    (40) assign_expr -> . NAME = value_expr
    (41) assign_expr -> . NAME = STRING
    (42) value_expr -> . atom_expr
    (43) value_expr -> . atom_expr compare_op value_expr
    (50) atom_expr -> . term
    (51) atom_expr -> . term + atom_expr
    (52) atom_expr -> . term - atom_expr
    (53) term -> . factor
    (54) term -> . factor * term
    (55) term -> . factor / term
    (56) term -> . factor % term
    (57) factor -> . atom
    (58) factor -> . ( atom_expr )
    (59) atom -> . INTEGER
    (60) atom -> . NAME
    (61) atom -> . TRUE
    (62) atom -> . FALSE

    NEWLINE         shift and go to state 78
    PRINT           shift and go to state 19
    SCAN            shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 20
    (               shift and go to state 29
    INTEGER         shift and go to state 21
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    value_expr                     shift and go to state 12
    block                          shift and go to state 79
    simple_stmt                    shift and go to state 77
    atom_chain_stmt                shift and go to state 7
    atom_stmt                      shift and go to state 10
    expr_stmt                      shift and go to state 14
    print_stmt                     shift and go to state 15
    scan_stmt                      shift and go to state 16
    flow_stmt                      shift and go to state 17
    assign_expr                    shift and go to state 18
    atom_expr                      shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27
    atom                           shift and go to state 28

state 59

    (19) print_stmt -> PRINT CHAR NAME .

    ;               reduce using rule 19 (print_stmt -> PRINT CHAR NAME .)
    NEWLINE         reduce using rule 19 (print_stmt -> PRINT CHAR NAME .)


state 60

    (20) print_stmt -> PRINT CHAR INTEGER .

    ;               reduce using rule 20 (print_stmt -> PRINT CHAR INTEGER .)
    NEWLINE         reduce using rule 20 (print_stmt -> PRINT CHAR INTEGER .)


state 61

    (21) print_stmt -> PRINT CHAR STRING .

    ;               reduce using rule 21 (print_stmt -> PRINT CHAR STRING .)
    NEWLINE         reduce using rule 21 (print_stmt -> PRINT CHAR STRING .)


state 62

    (22) print_stmt -> PRINT INT NAME .

    ;               reduce using rule 22 (print_stmt -> PRINT INT NAME .)
    NEWLINE         reduce using rule 22 (print_stmt -> PRINT INT NAME .)


state 63

    (23) print_stmt -> PRINT INT INTEGER .

    ;               reduce using rule 23 (print_stmt -> PRINT INT INTEGER .)
    NEWLINE         reduce using rule 23 (print_stmt -> PRINT INT INTEGER .)


state 64

    (24) print_stmt -> PRINT INT STRING .

    ;               reduce using rule 24 (print_stmt -> PRINT INT STRING .)
    NEWLINE         reduce using rule 24 (print_stmt -> PRINT INT STRING .)


state 65

    (40) assign_expr -> NAME = value_expr .

    ;               reduce using rule 40 (assign_expr -> NAME = value_expr .)
    NEWLINE         reduce using rule 40 (assign_expr -> NAME = value_expr .)


state 66

    (41) assign_expr -> NAME = STRING .

    ;               reduce using rule 41 (assign_expr -> NAME = STRING .)
    NEWLINE         reduce using rule 41 (assign_expr -> NAME = STRING .)


state 67

    (25) scan_stmt -> SCAN CHAR NAME .

    ;               reduce using rule 25 (scan_stmt -> SCAN CHAR NAME .)
    NEWLINE         reduce using rule 25 (scan_stmt -> SCAN CHAR NAME .)


state 68

    (26) scan_stmt -> SCAN INT NAME .

    ;               reduce using rule 26 (scan_stmt -> SCAN INT NAME .)
    NEWLINE         reduce using rule 26 (scan_stmt -> SCAN INT NAME .)


state 69

    (43) value_expr -> atom_expr compare_op value_expr .

    ;               reduce using rule 43 (value_expr -> atom_expr compare_op value_expr .)
    NEWLINE         reduce using rule 43 (value_expr -> atom_expr compare_op value_expr .)
    :               reduce using rule 43 (value_expr -> atom_expr compare_op value_expr .)


state 70

    (51) atom_expr -> term + atom_expr .

    <               reduce using rule 51 (atom_expr -> term + atom_expr .)
    >               reduce using rule 51 (atom_expr -> term + atom_expr .)
    LESSEROREQUAL   reduce using rule 51 (atom_expr -> term + atom_expr .)
    GREATEROREQUAL  reduce using rule 51 (atom_expr -> term + atom_expr .)
    EQUALS          reduce using rule 51 (atom_expr -> term + atom_expr .)
    NOTEQUALS       reduce using rule 51 (atom_expr -> term + atom_expr .)
    ;               reduce using rule 51 (atom_expr -> term + atom_expr .)
    NEWLINE         reduce using rule 51 (atom_expr -> term + atom_expr .)
    :               reduce using rule 51 (atom_expr -> term + atom_expr .)
    )               reduce using rule 51 (atom_expr -> term + atom_expr .)


state 71

    (52) atom_expr -> term - atom_expr .

    <               reduce using rule 52 (atom_expr -> term - atom_expr .)
    >               reduce using rule 52 (atom_expr -> term - atom_expr .)
    LESSEROREQUAL   reduce using rule 52 (atom_expr -> term - atom_expr .)
    GREATEROREQUAL  reduce using rule 52 (atom_expr -> term - atom_expr .)
    EQUALS          reduce using rule 52 (atom_expr -> term - atom_expr .)
    NOTEQUALS       reduce using rule 52 (atom_expr -> term - atom_expr .)
    ;               reduce using rule 52 (atom_expr -> term - atom_expr .)
    NEWLINE         reduce using rule 52 (atom_expr -> term - atom_expr .)
    :               reduce using rule 52 (atom_expr -> term - atom_expr .)
    )               reduce using rule 52 (atom_expr -> term - atom_expr .)


state 72

    (54) term -> factor * term .

    +               reduce using rule 54 (term -> factor * term .)
    -               reduce using rule 54 (term -> factor * term .)
    <               reduce using rule 54 (term -> factor * term .)
    >               reduce using rule 54 (term -> factor * term .)
    LESSEROREQUAL   reduce using rule 54 (term -> factor * term .)
    GREATEROREQUAL  reduce using rule 54 (term -> factor * term .)
    EQUALS          reduce using rule 54 (term -> factor * term .)
    NOTEQUALS       reduce using rule 54 (term -> factor * term .)
    ;               reduce using rule 54 (term -> factor * term .)
    NEWLINE         reduce using rule 54 (term -> factor * term .)
    :               reduce using rule 54 (term -> factor * term .)
    )               reduce using rule 54 (term -> factor * term .)


state 73

    (55) term -> factor / term .

    +               reduce using rule 55 (term -> factor / term .)
    -               reduce using rule 55 (term -> factor / term .)
    <               reduce using rule 55 (term -> factor / term .)
    >               reduce using rule 55 (term -> factor / term .)
    LESSEROREQUAL   reduce using rule 55 (term -> factor / term .)
    GREATEROREQUAL  reduce using rule 55 (term -> factor / term .)
    EQUALS          reduce using rule 55 (term -> factor / term .)
    NOTEQUALS       reduce using rule 55 (term -> factor / term .)
    ;               reduce using rule 55 (term -> factor / term .)
    NEWLINE         reduce using rule 55 (term -> factor / term .)
    :               reduce using rule 55 (term -> factor / term .)
    )               reduce using rule 55 (term -> factor / term .)


state 74

    (56) term -> factor % term .

    +               reduce using rule 56 (term -> factor % term .)
    -               reduce using rule 56 (term -> factor % term .)
    <               reduce using rule 56 (term -> factor % term .)
    >               reduce using rule 56 (term -> factor % term .)
    LESSEROREQUAL   reduce using rule 56 (term -> factor % term .)
    GREATEROREQUAL  reduce using rule 56 (term -> factor % term .)
    EQUALS          reduce using rule 56 (term -> factor % term .)
    NOTEQUALS       reduce using rule 56 (term -> factor % term .)
    ;               reduce using rule 56 (term -> factor % term .)
    NEWLINE         reduce using rule 56 (term -> factor % term .)
    :               reduce using rule 56 (term -> factor % term .)
    )               reduce using rule 56 (term -> factor % term .)


state 75

    (58) factor -> ( atom_expr ) .

    *               reduce using rule 58 (factor -> ( atom_expr ) .)
    /               reduce using rule 58 (factor -> ( atom_expr ) .)
    %               reduce using rule 58 (factor -> ( atom_expr ) .)
    +               reduce using rule 58 (factor -> ( atom_expr ) .)
    -               reduce using rule 58 (factor -> ( atom_expr ) .)
    <               reduce using rule 58 (factor -> ( atom_expr ) .)
    >               reduce using rule 58 (factor -> ( atom_expr ) .)
    LESSEROREQUAL   reduce using rule 58 (factor -> ( atom_expr ) .)
    GREATEROREQUAL  reduce using rule 58 (factor -> ( atom_expr ) .)
    EQUALS          reduce using rule 58 (factor -> ( atom_expr ) .)
    NOTEQUALS       reduce using rule 58 (factor -> ( atom_expr ) .)
    ;               reduce using rule 58 (factor -> ( atom_expr ) .)
    NEWLINE         reduce using rule 58 (factor -> ( atom_expr ) .)
    :               reduce using rule 58 (factor -> ( atom_expr ) .)
    )               reduce using rule 58 (factor -> ( atom_expr ) .)


state 76

    (29) if_stmt -> IF value_expr : block .
    (30) if_stmt -> IF value_expr : block . ELSE : block
    (31) if_stmt -> IF value_expr : block . elif_chain_stmt
    (32) if_stmt -> IF value_expr : block . elif_chain_stmt ELSE : block
    (33) elif_chain_stmt -> . ELIF value_expr : block
    (34) elif_chain_stmt -> . ELIF value_expr : block elif_chain_stmt

    NEWLINE         reduce using rule 29 (if_stmt -> IF value_expr : block .)
    IF              reduce using rule 29 (if_stmt -> IF value_expr : block .)
    WHILE           reduce using rule 29 (if_stmt -> IF value_expr : block .)
    PRINT           reduce using rule 29 (if_stmt -> IF value_expr : block .)
    SCAN            reduce using rule 29 (if_stmt -> IF value_expr : block .)
    BREAK           reduce using rule 29 (if_stmt -> IF value_expr : block .)
    CONTINUE        reduce using rule 29 (if_stmt -> IF value_expr : block .)
    NAME            reduce using rule 29 (if_stmt -> IF value_expr : block .)
    (               reduce using rule 29 (if_stmt -> IF value_expr : block .)
    INTEGER         reduce using rule 29 (if_stmt -> IF value_expr : block .)
    TRUE            reduce using rule 29 (if_stmt -> IF value_expr : block .)
    FALSE           reduce using rule 29 (if_stmt -> IF value_expr : block .)
    $end            reduce using rule 29 (if_stmt -> IF value_expr : block .)
    DEDENT          reduce using rule 29 (if_stmt -> IF value_expr : block .)
    ELSE            shift and go to state 80
    ELIF            shift and go to state 82

    elif_chain_stmt                shift and go to state 81

state 77

    (36) block -> simple_stmt .

    ELSE            reduce using rule 36 (block -> simple_stmt .)
    ELIF            reduce using rule 36 (block -> simple_stmt .)
    NEWLINE         reduce using rule 36 (block -> simple_stmt .)
    IF              reduce using rule 36 (block -> simple_stmt .)
    WHILE           reduce using rule 36 (block -> simple_stmt .)
    PRINT           reduce using rule 36 (block -> simple_stmt .)
    SCAN            reduce using rule 36 (block -> simple_stmt .)
    BREAK           reduce using rule 36 (block -> simple_stmt .)
    CONTINUE        reduce using rule 36 (block -> simple_stmt .)
    NAME            reduce using rule 36 (block -> simple_stmt .)
    (               reduce using rule 36 (block -> simple_stmt .)
    INTEGER         reduce using rule 36 (block -> simple_stmt .)
    TRUE            reduce using rule 36 (block -> simple_stmt .)
    FALSE           reduce using rule 36 (block -> simple_stmt .)
    $end            reduce using rule 36 (block -> simple_stmt .)
    DEDENT          reduce using rule 36 (block -> simple_stmt .)


state 78

    (37) block -> NEWLINE . INDENT stmt_chain_stmt DEDENT

    INDENT          shift and go to state 83


state 79

    (35) while_stmt -> WHILE value_expr : block .

    NEWLINE         reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    IF              reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    WHILE           reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    PRINT           reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    SCAN            reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    BREAK           reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    CONTINUE        reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    NAME            reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    (               reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    INTEGER         reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    TRUE            reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    FALSE           reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    $end            reduce using rule 35 (while_stmt -> WHILE value_expr : block .)
    DEDENT          reduce using rule 35 (while_stmt -> WHILE value_expr : block .)


state 80

    (30) if_stmt -> IF value_expr : block ELSE . : block

    :               shift and go to state 84


state 81

    (31) if_stmt -> IF value_expr : block elif_chain_stmt .
    (32) if_stmt -> IF value_expr : block elif_chain_stmt . ELSE : block

    NEWLINE         reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    IF              reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    WHILE           reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
    PRINT           reduce using rule 31 (if_stmt -> IF value_expr : block elif_chain_stmt .)
